Area,Actual_Price,Predicted_Price
7420,13300000,5815162.197900483
8960,12250000,6526603.535080569
9960,12250000,6988578.429353353
7500,12215000,5852120.189442306
7420,11410000,5815162.197900483
7500,10850000,5852120.189442306
8580,10150000,6351053.075256912
16200,10150000,9871301.769615522
8100,9870000,6129305.1260059755
5750,9800000,5043664.124464935
13200,9800000,8485377.08679717
6000,9681000,5159157.84803313
6550,9310000,5413244.039883161
3500,9240000,4004220.612351172
7800,9240000,5990712.65772414
6000,9100000,5159157.84803313
6600,9100000,5436342.784596801
8500,8960000,6314095.083715089
4600,8890000,4512392.996051233
6420,8855000,5353187.3036277
4320,8750000,4383040.025654854
7155,8680000,5692738.850918196
8050,8645000,6106206.381292337
4560,8645000,4493914.0002803225
8800,8575000,6452687.551996924
6540,8540000,5408624.290940434
6000,8463000,5159157.84803313
8875,8400000,6487335.669067383
7950,8400000,6060008.891865058
5500,8400000,4928170.400896739
7475,8400000,5840570.817085486
7000,8400000,5621132.742305914
4880,8295000,4641745.966447613
5960,8190000,5140678.852262219
6840,8120000,5547216.759222269
7000,8080940,5621132.742305914
7482,8043000,5843804.641345396
9000,7980000,6545082.5308514815
6000,7962500,5159157.84803313
6000,7910000,5159157.84803313
6550,7875000,5413244.039883161
6360,7840000,5325468.809971333
6480,7700000,5380905.797284067
6000,7700000,5159157.84803313
6000,7560000,5159157.84803313
6000,7560000,5159157.84803313
6000,7525000,5159157.84803313
6600,7490000,5436342.784596801
4300,7455000,4373800.527769399
7440,7420000,5824401.695785939
7440,7420000,5824401.695785939
6325,7420000,5309299.688671785
6000,7350000,5159157.84803313
5150,7350000,4766479.187901265
6000,7350000,5159157.84803313
6000,7350000,5159157.84803313
11440,7343000,7672301.272877072
9000,7245000,6545082.5308514815
7680,7210000,5935275.670411406
6000,7210000,5159157.84803313
6000,7140000,5159157.84803313
8880,7070000,6489645.543538747
6240,7070000,5270031.822658598
6360,7035000,5325468.809971333
11175,7000000,7549877.925894785
8880,6930000,6489645.543538747
13200,6930000,8485377.08679717
7700,6895000,5944515.168296862
6000,6860000,5159157.84803313
12090,6790000,7972584.9541543815
4000,6790000,4235208.059487564
6000,6755000,5159157.84803313
5020,6720000,4706422.451645803
6600,6685000,5436342.784596801
4040,6650000,4253687.055258475
4260,6650000,4355321.531998487
6420,6650000,5353187.3036277
